case_number,gender,day,time_of_day,Offence,City
5722cce2fc13ae3fa4001a14,Male,Monday,Afternoon,Kidnap,Costa Mesa
5722cce2fc13ae3fa4001a15,Male,Monday,Afternoon,Assault,Fullerton
5722cce2fc13ae3fa4001a16,Female,Thursday,Night,Assault,Fullerton
5722cce2fc13ae3fa4001a17,Female,Thursday,Evening,Kidnap,Costa Mesa
5722cce2fc13ae3fa4001a18,Female,Friday,Evening,Kidnap,Costa Mesa
5722cce2fc13ae3fa4001a19,Male,Saturday,Night,Kidnap,Santa Ana
5722cce2fc13ae3fa4001a1a,Female,Friday,Evening,Kidnap,Fullerton
5722cce2fc13ae3fa4001a1b,Female,Saturday,Night,Assault,Tustin
5722cce2fc13ae3fa4001a1c,Female,Thursday,Evening,Assault,Tustin
5722cce2fc13ae3fa4001a1d,Male,Friday,Evening,Theft,Costa Mesa
5722cce2fc13ae3fa4001a1e,Male,Monday,Afternoon,Kidnap,Costa Mesa
5722cce2fc13ae3fa4001a1f,Male,Thursday,Night,Kidnap,Fullerton
5722cce2fc13ae3fa4001a20,Female,Thursday,Afternoon,Shooting,Santa Ana
5722cce2fc13ae3fa4001a21,Male,Thursday,Night,Shooting,Fullerton
5722cce2fc13ae3fa4001a22,Female,Saturday,Night,Assault,Santa Ana
5722cce2fc13ae3fa4001a23,Male,Saturday,Evening,Theft,Fullerton
5722cce2fc13ae3fa4001a24,Male,Saturday,Evening,Assault,Tustin
5722cce2fc13ae3fa4001a25,Female,Friday,Evening,Shooting,Fullerton
5722cce2fc13ae3fa4001a26,Male,Saturday,Afternoon,Theft,Tustin
5722cce2fc13ae3fa4001a27,Female,Saturday,Afternoon,Kidnap,Fullerton
5722cce2fc13ae3fa4001a28,Female,Saturday,Night,Kidnap,Tustin
5722cce2fc13ae3fa4001a29,Male,Saturday,Afternoon,Shooting,Costa Mesa
5722cce2fc13ae3fa4001a2a,Female,Thursday,Evening,Assault,Costa Mesa
5722cce2fc13ae3fa4001a2b,Male,Thursday,Night,Shooting,Santa Ana
5722cce2fc13ae3fa4001a2c,Male,Saturday,Afternoon,Kidnap,Tustin
5722cce2fc13ae3fa4001a2d,Male,Friday,Evening,Assault,Tustin
5722cce2fc13ae3fa4001a2e,Male,Saturday,Evening,Kidnap,Tustin
5722cce2fc13ae3fa4001a2f,Female,Monday,Evening,Shooting,Santa Ana
5722cce2fc13ae3fa4001a30,Female,Saturday,Afternoon,Assault,Tustin
5722cce2fc13ae3fa4001a31,Female,Thursday,Afternoon,Assault,Tustin
5722cce2fc13ae3fa4001a32,Male,Saturday,Afternoon,Theft,Fullerton
5722cce2fc13ae3fa4001a33,Female,Saturday,Evening,Theft,Tustin
5722cce2fc13ae3fa4001a34,Female,Friday,Night,Kidnap,Fullerton
5722cce2fc13ae3fa4001a35,Female,Thursday,Evening,Assault,Santa Ana
5722cce2fc13ae3fa4001a36,Male,Saturday,Night,Assault,Tustin
5722cce2fc13ae3fa4001a37,Female,Friday,Afternoon,Theft,Fullerton
5722cce2fc13ae3fa4001a38,Male,Monday,Night,Assault,Costa Mesa
5722cce2fc13ae3fa4001a39,Female,Thursday,Evening,Assault,Santa Ana
5722cce2fc13ae3fa4001a3a,Male,Monday,Night,Theft,Santa Ana
5722cce2fc13ae3fa4001a3b,Female,Friday,Afternoon,Theft,Costa Mesa
5722cce2fc13ae3fa4001a3c,Male,Saturday,Afternoon,Theft,Santa Ana
5722cce2fc13ae3fa4001a3d,Male,Thursday,Evening,Theft,Costa Mesa
5722cce2fc13ae3fa4001a3e,Female,Saturday,Night,Shooting,Santa Ana
5722cce2fc13ae3fa4001a3f,Male,Thursday,Evening,Theft,Costa Mesa
5722cce2fc13ae3fa4001a40,Female,Friday,Night,Kidnap,Costa Mesa
5722cce2fc13ae3fa4001a41,Male,Monday,Evening,Assault,Costa Mesa
5722cce2fc13ae3fa4001a42,Male,Thursday,Evening,Theft,Tustin
5722cce2fc13ae3fa4001a43,Female,Monday,Evening,Theft,Tustin
5722cce2fc13ae3fa4001a44,Male,Thursday,Afternoon,Theft,Fullerton
5722cce2fc13ae3fa4001a45,Male,Saturday,Night,Assault,Costa Mesa
5722cce2fc13ae3fa4001a46,Male,Thursday,Night,Theft,Fullerton
5722cce2fc13ae3fa4001a47,Male,Saturday,Evening,Kidnap,Fullerton
5722cce2fc13ae3fa4001a48,Male,Monday,Evening,Theft,Tustin
5722cce2fc13ae3fa4001a49,Male,Friday,Evening,Theft,Tustin
5722cce2fc13ae3fa4001a4a,Male,Friday,Night,Theft,Costa Mesa
5722cce2fc13ae3fa4001a4b,Male,Friday,Afternoon,Shooting,Fullerton
5722cce2fc13ae3fa4001a4c,Female,Saturday,Evening,Shooting,Tustin
5722cce2fc13ae3fa4001a4d,Female,Thursday,Afternoon,Kidnap,Fullerton
5722cce2fc13ae3fa4001a4e,Female,Saturday,Night,Assault,Fullerton
5722cce2fc13ae3fa4001a4f,Male,Friday,Afternoon,Shooting,Fullerton
5722cce2fc13ae3fa4001a50,Female,Thursday,Night,Theft,Fullerton
5722cce2fc13ae3fa4001a51,Male,Saturday,Afternoon,Assault,Tustin
5722cce2fc13ae3fa4001a52,Female,Saturday,Afternoon,Theft,Tustin
5722cce2fc13ae3fa4001a53,Male,Friday,Afternoon,Assault,Fullerton
5722cce2fc13ae3fa4001a54,Female,Monday,Night,Theft,Fullerton
5722cce2fc13ae3fa4001a55,Female,Friday,Evening,Kidnap,Tustin
5722cce2fc13ae3fa4001a56,Female,Friday,Afternoon,Kidnap,Tustin
5722cce2fc13ae3fa4001a57,Female,Friday,Evening,Theft,Santa Ana
5722cce2fc13ae3fa4001a58,Female,Thursday,Evening,Kidnap,Tustin
5722cce2fc13ae3fa4001a59,Male,Monday,Night,Assault,Santa Ana
5722cce2fc13ae3fa4001a5a,Male,Friday,Evening,Theft,Fullerton
5722cce2fc13ae3fa4001a5b,Female,Thursday,Afternoon,Theft,Santa Ana
5722cce2fc13ae3fa4001a5c,Female,Monday,Night,Shooting,Costa Mesa
5722cce2fc13ae3fa4001a5d,Male,Saturday,Night,Shooting,Santa Ana
5722cce2fc13ae3fa4001a5e,Male,Thursday,Afternoon,Assault,Fullerton
5722cce2fc13ae3fa4001a5f,Male,Monday,Night,Kidnap,Tustin
5722cce2fc13ae3fa4001a60,Male,Monday,Afternoon,Assault,Tustin
5722cce2fc13ae3fa4001a61,Female,Thursday,Afternoon,Kidnap,Santa Ana
5722cce2fc13ae3fa4001a62,Female,Monday,Afternoon,Theft,Costa Mesa
5722cce2fc13ae3fa4001a63,Female,Friday,Afternoon,Shooting,Fullerton
5722cce2fc13ae3fa4001a64,Male,Friday,Night,Shooting,Santa Ana
5722cce2fc13ae3fa4001a65,Male,Saturday,Night,Shooting,Santa Ana
5722cce2fc13ae3fa4001a66,Female,Thursday,Evening,Shooting,Fullerton
5722cce2fc13ae3fa4001a67,Male,Saturday,Night,Shooting,Fullerton
5722cce2fc13ae3fa4001a68,Female,Friday,Night,Theft,Costa Mesa
5722cce2fc13ae3fa4001a69,Male,Thursday,Night,Shooting,Fullerton
5722cce2fc13ae3fa4001a6a,Female,Saturday,Night,Assault,Tustin
5722cce2fc13ae3fa4001a6b,Male,Monday,Afternoon,Shooting,Tustin
5722cce2fc13ae3fa4001a6c,Female,Saturday,Evening,Shooting,Fullerton
5722cce2fc13ae3fa4001a6d,Female,Friday,Afternoon,Shooting,Tustin
5722cce2fc13ae3fa4001a6e,Male,Saturday,Evening,Assault,Fullerton
5722cce2fc13ae3fa4001a6f,Male,Thursday,Night,Shooting,Fullerton
5722cce2fc13ae3fa4001a70,Male,Monday,Afternoon,Theft,Fullerton
5722cce2fc13ae3fa4001a71,Male,Saturday,Evening,Shooting,Santa Ana
5722cce2fc13ae3fa4001a72,Male,Thursday,Night,Shooting,Fullerton
5722cce2fc13ae3fa4001a73,Female,Thursday,Evening,Theft,Tustin
5722cce2fc13ae3fa4001a74,Male,Monday,Afternoon,Assault,Costa Mesa
5722cce2fc13ae3fa4001a75,Female,Monday,Afternoon,Shooting,Santa Ana
5722cce2fc13ae3fa4001a76,Female,Monday,Afternoon,Shooting,Costa Mesa
5722cce2fc13ae3fa4001a77,Female,Thursday,Night,Shooting,Tustin
5722cce2fc13ae3fa4001a78,Female,Monday,Evening,Shooting,Costa Mesa
5722cce2fc13ae3fa4001a79,Male,Saturday,Afternoon,Shooting,Santa Ana
5722cce2fc13ae3fa4001a7a,Male,Monday,Night,Assault,Santa Ana
5722cce2fc13ae3fa4001a7b,Male,Friday,Evening,Assault,Costa Mesa
5722cce2fc13ae3fa4001a7c,Male,Monday,Night,Assault,Santa Ana
5722cce2fc13ae3fa4001a7d,Male,Monday,Evening,Assault,Fullerton
5722cce2fc13ae3fa4001a7e,Male,Friday,Afternoon,Shooting,Tustin
5722cce2fc13ae3fa4001a7f,Female,Saturday,Evening,Kidnap,Fullerton
5722cce2fc13ae3fa4001a80,Female,Friday,Night,Kidnap,Costa Mesa
5722cce2fc13ae3fa4001a81,Female,Monday,Evening,Kidnap,Santa Ana
5722cce2fc13ae3fa4001a82,Male,Monday,Afternoon,Shooting,Tustin
5722cce2fc13ae3fa4001a83,Male,Saturday,Evening,Kidnap,Santa Ana
5722cce2fc13ae3fa4001a84,Female,Friday,Evening,Theft,Tustin
5722cce2fc13ae3fa4001a85,Male,Saturday,Evening,Kidnap,Fullerton
5722cce2fc13ae3fa4001a86,Female,Monday,Afternoon,Kidnap,Santa Ana
5722cce2fc13ae3fa4001a87,Male,Friday,Afternoon,Theft,Santa Ana
5722cce2fc13ae3fa4001a88,Male,Friday,Evening,Theft,Fullerton
5722cce2fc13ae3fa4001a89,Female,Monday,Evening,Shooting,Tustin
5722cce2fc13ae3fa4001a8a,Male,Friday,Night,Theft,Tustin
5722cce2fc13ae3fa4001a8b,Male,Monday,Afternoon,Assault,Costa Mesa
5722cce2fc13ae3fa4001a8c,Male,Monday,Evening,Shooting,Tustin
5722cce2fc13ae3fa4001a8d,Female,Monday,Afternoon,Assault,Fullerton
5722cce2fc13ae3fa4001a8e,Male,Monday,Afternoon,Kidnap,Fullerton
5722cce2fc13ae3fa4001a8f,Male,Monday,Afternoon,Kidnap,Costa Mesa
5722cce2fc13ae3fa4001a90,Male,Thursday,Night,Assault,Tustin
5722cce2fc13ae3fa4001a91,Female,Friday,Afternoon,Theft,Santa Ana
5722cce2fc13ae3fa4001a92,Male,Monday,Afternoon,Shooting,Tustin
5722cce2fc13ae3fa4001a93,Female,Monday,Evening,Theft,Fullerton
5722cce2fc13ae3fa4001a94,Female,Saturday,Night,Assault,Costa Mesa
5722cce2fc13ae3fa4001a95,Female,Saturday,Afternoon,Shooting,Costa Mesa
5722cce2fc13ae3fa4001a96,Male,Friday,Night,Shooting,Tustin
5722cce2fc13ae3fa4001a97,Female,Monday,Evening,Assault,Fullerton
5722cce2fc13ae3fa4001a98,Male,Saturday,Evening,Shooting,Santa Ana
5722cce2fc13ae3fa4001a99,Male,Friday,Afternoon,Theft,Fullerton
5722cce2fc13ae3fa4001a9a,Female,Friday,Afternoon,Theft,Tustin
5722cce2fc13ae3fa4001a9b,Female,Thursday,Evening,Theft,Fullerton
5722cce2fc13ae3fa4001a9c,Male,Monday,Afternoon,Theft,Tustin
5722cce2fc13ae3fa4001a9d,Male,Saturday,Evening,Shooting,Costa Mesa
5722cce2fc13ae3fa4001a9e,Female,Saturday,Night,Assault,Fullerton
5722cce2fc13ae3fa4001a9f,Male,Saturday,Afternoon,Shooting,Santa Ana
5722cce2fc13ae3fa4001aa0,Female,Monday,Evening,Assault,Tustin
5722cce2fc13ae3fa4001aa1,Male,Friday,Night,Assault,Santa Ana
5722cce2fc13ae3fa4001aa2,Male,Monday,Night,Theft,Fullerton
5722cce2fc13ae3fa4001aa3,Male,Monday,Night,Theft,Fullerton
5722cce2fc13ae3fa4001aa4,Female,Saturday,Evening,Shooting,Santa Ana
5722cce2fc13ae3fa4001aa5,Female,Friday,Evening,Theft,Tustin
5722cce2fc13ae3fa4001aa6,Male,Monday,Evening,Kidnap,Fullerton
5722cce2fc13ae3fa4001aa7,Female,Friday,Night,Assault,Santa Ana
5722cce2fc13ae3fa4001aa8,Female,Friday,Evening,Assault,Fullerton
5722cce2fc13ae3fa4001aa9,Female,Saturday,Afternoon,Kidnap,Costa Mesa
5722cce2fc13ae3fa4001aaa,Female,Friday,Night,Theft,Costa Mesa
5722cce2fc13ae3fa4001aab,Male,Friday,Afternoon,Shooting,Fullerton
5722cce2fc13ae3fa4001aac,Male,Saturday,Evening,Shooting,Costa Mesa
5722cce2fc13ae3fa4001aad,Male,Friday,Evening,Kidnap,Santa Ana
5722cce2fc13ae3fa4001aae,Male,Friday,Afternoon,Shooting,Santa Ana
5722cce2fc13ae3fa4001aaf,Male,Saturday,Evening,Theft,Santa Ana
5722cce2fc13ae3fa4001ab0,Female,Monday,Evening,Theft,Tustin
5722cce2fc13ae3fa4001ab1,Male,Monday,Evening,Kidnap,Fullerton
5722cce2fc13ae3fa4001ab2,Male,Friday,Afternoon,Shooting,Santa Ana
5722cce2fc13ae3fa4001ab3,Male,Monday,Night,Theft,Santa Ana
5722cce2fc13ae3fa4001ab4,Male,Thursday,Evening,Theft,Fullerton
5722cce2fc13ae3fa4001ab5,Male,Monday,Night,Shooting,Tustin
5722cce2fc13ae3fa4001ab6,Male,Saturday,Night,Assault,Santa Ana
5722cce2fc13ae3fa4001ab7,Male,Thursday,Afternoon,Shooting,Tustin
5722cce2fc13ae3fa4001ab8,Female,Friday,Afternoon,Assault,Fullerton
5722cce2fc13ae3fa4001ab9,Female,Saturday,Afternoon,Theft,Fullerton
5722cce2fc13ae3fa4001aba,Female,Friday,Night,Shooting,Costa Mesa
5722cce2fc13ae3fa4001abb,Male,Thursday,Night,Shooting,Fullerton
5722cce2fc13ae3fa4001abc,Female,Monday,Afternoon,Kidnap,Fullerton
5722cce2fc13ae3fa4001abd,Male,Thursday,Afternoon,Assault,Fullerton
5722cce2fc13ae3fa4001abe,Female,Saturday,Night,Kidnap,Tustin
5722cce2fc13ae3fa4001abf,Female,Thursday,Evening,Shooting,Tustin
5722cce2fc13ae3fa4001ac0,Female,Saturday,Evening,Theft,Tustin
5722cce2fc13ae3fa4001ac1,Male,Friday,Night,Shooting,Fullerton
5722cce2fc13ae3fa4001ac2,Female,Thursday,Evening,Assault,Costa Mesa
5722cce2fc13ae3fa4001ac3,Male,Saturday,Afternoon,Kidnap,Fullerton
5722cce2fc13ae3fa4001ac4,Male,Thursday,Evening,Kidnap,Costa Mesa
5722cce2fc13ae3fa4001ac5,Female,Thursday,Afternoon,Theft,Santa Ana
5722cce2fc13ae3fa4001ac6,Female,Friday,Night,Assault,Tustin
5722cce2fc13ae3fa4001ac7,Female,Monday,Afternoon,Theft,Fullerton
5722cce2fc13ae3fa4001ac8,Male,Monday,Evening,Shooting,Santa Ana
5722cce2fc13ae3fa4001ac9,Male,Saturday,Night,Shooting,Santa Ana
5722cce2fc13ae3fa4001aca,Female,Monday,Afternoon,Assault,Tustin
5722cce2fc13ae3fa4001acb,Male,Monday,Evening,Shooting,Costa Mesa
5722cce2fc13ae3fa4001acc,Female,Friday,Evening,Theft,Fullerton
5722cce2fc13ae3fa4001acd,Female,Friday,Afternoon,Theft,Fullerton
5722cce2fc13ae3fa4001ace,Male,Saturday,Night,Kidnap,Fullerton
5722cce2fc13ae3fa4001acf,Female,Monday,Night,Shooting,Fullerton
5722cce2fc13ae3fa4001ad0,Female,Thursday,Afternoon,Shooting,Costa Mesa
5722cce2fc13ae3fa4001ad1,Female,Monday,Afternoon,Assault,Tustin
5722cce2fc13ae3fa4001ad2,Female,Thursday,Evening,Assault,Fullerton
5722cce2fc13ae3fa4001ad3,Male,Saturday,Evening,Kidnap,Tustin
5722cce2fc13ae3fa4001ad4,Female,Monday,Afternoon,Kidnap,Tustin
5722cce2fc13ae3fa4001ad5,Female,Monday,Afternoon,Theft,Costa Mesa
5722cce2fc13ae3fa4001ad6,Female,Friday,Night,Kidnap,Fullerton
5722cce2fc13ae3fa4001ad7,Male,Thursday,Evening,Assault,Fullerton
5722cce2fc13ae3fa4001ad8,Female,Thursday,Afternoon,Kidnap,Costa Mesa
5722cce2fc13ae3fa4001ad9,Male,Thursday,Evening,Kidnap,Santa Ana
5722cce2fc13ae3fa4001ada,Female,Thursday,Evening,Kidnap,Tustin
5722cce2fc13ae3fa4001adb,Female,Monday,Evening,Assault,Tustin
5722cce2fc13ae3fa4001adc,Female,Monday,Afternoon,Assault,Santa Ana
5722cce2fc13ae3fa4001add,Female,Thursday,Night,Kidnap,Tustin
5722cce2fc13ae3fa4001ade,Male,Thursday,Evening,Theft,Santa Ana
5722cce2fc13ae3fa4001adf,Female,Friday,Evening,Kidnap,Fullerton
5722cce2fc13ae3fa4001ae0,Male,Friday,Night,Kidnap,Costa Mesa
5722cce2fc13ae3fa4001ae1,Female,Saturday,Night,Kidnap,Santa Ana
5722cce2fc13ae3fa4001ae2,Male,Monday,Night,Theft,Santa Ana
5722cce2fc13ae3fa4001ae3,Male,Friday,Night,Theft,Fullerton
5722cce2fc13ae3fa4001ae4,Male,Friday,Afternoon,Kidnap,Tustin
5722cce2fc13ae3fa4001ae5,Male,Thursday,Night,Theft,Santa Ana
5722cce2fc13ae3fa4001ae6,Female,Monday,Afternoon,Assault,Santa Ana
5722cce2fc13ae3fa4001ae7,Male,Saturday,Evening,Theft,Costa Mesa
5722cce2fc13ae3fa4001ae8,Male,Saturday,Afternoon,Theft,Costa Mesa
5722cce2fc13ae3fa4001ae9,Male,Friday,Evening,Shooting,Fullerton
5722cce2fc13ae3fa4001aea,Male,Monday,Night,Kidnap,Santa Ana
5722cce2fc13ae3fa4001aeb,Female,Thursday,Evening,Assault,Tustin
5722cce2fc13ae3fa4001aec,Female,Friday,Afternoon,Kidnap,Tustin
5722cce2fc13ae3fa4001aed,Female,Thursday,Evening,Kidnap,Tustin
5722cce2fc13ae3fa4001aee,Female,Thursday,Afternoon,Theft,Fullerton
5722cce2fc13ae3fa4001aef,Male,Monday,Night,Assault,Fullerton
5722cce2fc13ae3fa4001af0,Male,Friday,Evening,Assault,Costa Mesa
5722cce2fc13ae3fa4001af1,Male,Saturday,Night,Theft,Santa Ana
5722cce2fc13ae3fa4001af2,Male,Thursday,Afternoon,Shooting,Tustin
5722cce2fc13ae3fa4001af3,Female,Monday,Afternoon,Assault,Santa Ana
5722cce2fc13ae3fa4001af4,Male,Thursday,Evening,Shooting,Santa Ana
5722cce2fc13ae3fa4001af5,Male,Friday,Afternoon,Theft,Costa Mesa
5722cce2fc13ae3fa4001af6,Female,Friday,Evening,Shooting,Tustin
5722cce2fc13ae3fa4001af7,Male,Monday,Evening,Shooting,Santa Ana
5722cce2fc13ae3fa4001af8,Female,Saturday,Evening,Shooting,Fullerton
5722cce2fc13ae3fa4001af9,Male,Thursday,Afternoon,Theft,Costa Mesa
5722cce2fc13ae3fa4001afa,Female,Monday,Afternoon,Shooting,Santa Ana
5722cce2fc13ae3fa4001afb,Female,Friday,Evening,Shooting,Tustin
5722cce2fc13ae3fa4001afc,Male,Monday,Afternoon,Kidnap,Costa Mesa
5722cce2fc13ae3fa4001afd,Male,Monday,Evening,Assault,Fullerton
5722cce2fc13ae3fa4001afe,Male,Monday,Night,Kidnap,Tustin
5722cce2fc13ae3fa4001aff,Male,Friday,Night,Assault,Tustin
5722cce2fc13ae3fa4001b00,Female,Friday,Afternoon,Shooting,Santa Ana
5722cce2fc13ae3fa4001b01,Male,Saturday,Night,Assault,Tustin
5722cce2fc13ae3fa4001b02,Male,Thursday,Evening,Theft,Tustin
5722cce2fc13ae3fa4001b03,Female,Thursday,Night,Kidnap,Fullerton
5722cce2fc13ae3fa4001b04,Male,Monday,Evening,Shooting,Tustin
5722cce2fc13ae3fa4001b05,Male,Thursday,Afternoon,Shooting,Tustin
5722cce2fc13ae3fa4001b06,Female,Monday,Night,Assault,Fullerton
5722cce2fc13ae3fa4001b07,Female,Friday,Evening,Kidnap,Costa Mesa
5722cce2fc13ae3fa4001b08,Male,Friday,Evening,Kidnap,Fullerton
5722cce2fc13ae3fa4001b09,Male,Monday,Night,Shooting,Costa Mesa
5722cce2fc13ae3fa4001b0a,Male,Monday,Afternoon,Theft,Tustin
5722cce2fc13ae3fa4001b0b,Male,Monday,Afternoon,Theft,Tustin
5722cce2fc13ae3fa4001b0c,Male,Thursday,Afternoon,Kidnap,Santa Ana
5722cce2fc13ae3fa4001b0d,Female,Saturday,Evening,Shooting,Fullerton
5722cce2fc13ae3fa4001b0e,Male,Saturday,Night,Assault,Costa Mesa
5722cce2fc13ae3fa4001b0f,Male,Friday,Afternoon,Assault,Costa Mesa
5722cce2fc13ae3fa4001b10,Female,Monday,Night,Assault,Santa Ana
5722cce2fc13ae3fa4001b11,Female,Saturday,Afternoon,Assault,Costa Mesa
5722cce2fc13ae3fa4001b12,Female,Thursday,Afternoon,Assault,Fullerton
5722cce2fc13ae3fa4001b13,Male,Saturday,Night,Shooting,Tustin
5722cce2fc13ae3fa4001b14,Female,Saturday,Night,Shooting,Tustin
5722cce2fc13ae3fa4001b15,Male,Saturday,Evening,Kidnap,Tustin
5722cce2fc13ae3fa4001b16,Male,Monday,Evening,Assault,Costa Mesa
5722cce2fc13ae3fa4001b17,Male,Thursday,Evening,Shooting,Costa Mesa
5722cce2fc13ae3fa4001b18,Female,Monday,Evening,Assault,Santa Ana
5722cce2fc13ae3fa4001b19,Male,Saturday,Afternoon,Assault,Fullerton
5722cce2fc13ae3fa4001b1a,Female,Monday,Evening,Kidnap,Santa Ana
5722cce2fc13ae3fa4001b1b,Female,Friday,Evening,Theft,Costa Mesa
5722cce2fc13ae3fa4001b1c,Male,Friday,Afternoon,Theft,Fullerton
5722cce2fc13ae3fa4001b1d,Male,Friday,Afternoon,Shooting,Fullerton
5722cce2fc13ae3fa4001b1e,Male,Monday,Night,Theft,Santa Ana
5722cce2fc13ae3fa4001b1f,Female,Monday,Evening,Shooting,Santa Ana
5722cce2fc13ae3fa4001b20,Female,Saturday,Evening,Kidnap,Santa Ana
5722cce2fc13ae3fa4001b21,Female,Thursday,Evening,Kidnap,Santa Ana
5722cce2fc13ae3fa4001b22,Female,Friday,Evening,Assault,Fullerton
5722cce2fc13ae3fa4001b23,Female,Saturday,Evening,Kidnap,Costa Mesa
5722cce2fc13ae3fa4001b24,Female,Thursday,Night,Assault,Tustin
5722cce2fc13ae3fa4001b25,Female,Saturday,Afternoon,Kidnap,Tustin
5722cce2fc13ae3fa4001b26,Male,Friday,Evening,Assault,Costa Mesa
5722cce2fc13ae3fa4001b27,Male,Saturday,Afternoon,Kidnap,Tustin
5722cce2fc13ae3fa4001b28,Male,Friday,Night,Assault,Santa Ana
5722cce2fc13ae3fa4001b29,Male,Saturday,Afternoon,Theft,Fullerton
5722cce2fc13ae3fa4001b2a,Male,Thursday,Night,Theft,Santa Ana
5722cce2fc13ae3fa4001b2b,Female,Thursday,Evening,Theft,Santa Ana
5722cce2fc13ae3fa4001b2c,Female,Thursday,Night,Theft,Costa Mesa
5722cce2fc13ae3fa4001b2d,Female,Saturday,Night,Shooting,Tustin
5722cce2fc13ae3fa4001b2e,Male,Saturday,Evening,Assault,Fullerton
5722cce2fc13ae3fa4001b2f,Female,Monday,Afternoon,Shooting,Costa Mesa
5722cce2fc13ae3fa4001b30,Male,Thursday,Afternoon,Assault,Costa Mesa
5722cce2fc13ae3fa4001b31,Female,Monday,Night,Shooting,Santa Ana
5722cce2fc13ae3fa4001b32,Male,Thursday,Evening,Shooting,Fullerton
5722cce2fc13ae3fa4001b33,Female,Saturday,Evening,Theft,Tustin
5722cce2fc13ae3fa4001b34,Female,Thursday,Afternoon,Theft,Santa Ana
5722cce2fc13ae3fa4001b35,Male,Friday,Afternoon,Theft,Santa Ana
5722cce2fc13ae3fa4001b36,Female,Friday,Evening,Assault,Costa Mesa
5722cce2fc13ae3fa4001b37,Male,Monday,Afternoon,Theft,Fullerton
5722cce2fc13ae3fa4001b38,Female,Monday,Night,Shooting,Fullerton
5722cce2fc13ae3fa4001b39,Female,Thursday,Evening,Assault,Costa Mesa
5722cce2fc13ae3fa4001b3a,Male,Monday,Night,Theft,Fullerton
5722cce3fc13ae3fa4001b3b,Female,Friday,Evening,Kidnap,Santa Ana
5722cce3fc13ae3fa4001b3c,Male,Saturday,Night,Theft,Fullerton
5722cce3fc13ae3fa4001b3d,Female,Monday,Afternoon,Kidnap,Santa Ana
5722cce3fc13ae3fa4001b3e,Male,Saturday,Afternoon,Assault,Tustin
5722cce3fc13ae3fa4001b3f,Male,Saturday,Evening,Kidnap,Costa Mesa
5722cce3fc13ae3fa4001b40,Female,Saturday,Evening,Theft,Tustin
5722cce3fc13ae3fa4001b41,Female,Monday,Afternoon,Assault,Fullerton
5722cce3fc13ae3fa4001b42,Female,Thursday,Night,Assault,Tustin
5722cce3fc13ae3fa4001b43,Male,Saturday,Evening,Theft,Tustin
5722cce3fc13ae3fa4001b44,Male,Thursday,Afternoon,Kidnap,Costa Mesa
5722cce3fc13ae3fa4001b45,Male,Monday,Evening,Theft,Santa Ana
5722cce3fc13ae3fa4001b46,Female,Thursday,Afternoon,Shooting,Santa Ana
5722cce3fc13ae3fa4001b47,Female,Thursday,Night,Shooting,Santa Ana
5722cce3fc13ae3fa4001b48,Male,Saturday,Afternoon,Kidnap,Tustin
5722cce3fc13ae3fa4001b49,Female,Thursday,Afternoon,Kidnap,Costa Mesa
5722cce3fc13ae3fa4001b4a,Male,Friday,Afternoon,Theft,Costa Mesa
5722cce3fc13ae3fa4001b4b,Male,Monday,Night,Theft,Costa Mesa
5722cce3fc13ae3fa4001b4c,Female,Friday,Night,Theft,Santa Ana
5722cce3fc13ae3fa4001b4d,Male,Thursday,Afternoon,Assault,Tustin
5722cce3fc13ae3fa4001b4e,Female,Monday,Evening,Assault,Santa Ana
5722cce3fc13ae3fa4001b4f,Male,Monday,Evening,Assault,Tustin
5722cce3fc13ae3fa4001b50,Female,Thursday,Afternoon,Theft,Tustin
5722cce3fc13ae3fa4001b51,Male,Thursday,Afternoon,Theft,Tustin
5722cce3fc13ae3fa4001b52,Male,Saturday,Evening,Assault,Fullerton
5722cce3fc13ae3fa4001b53,Male,Friday,Afternoon,Shooting,Santa Ana
5722cce3fc13ae3fa4001b54,Female,Thursday,Night,Kidnap,Tustin
5722cce3fc13ae3fa4001b55,Female,Friday,Evening,Assault,Santa Ana
5722cce3fc13ae3fa4001b56,Female,Monday,Night,Theft,Santa Ana
5722cce3fc13ae3fa4001b57,Female,Saturday,Night,Theft,Santa Ana
5722cce3fc13ae3fa4001b58,Male,Thursday,Afternoon,Shooting,Costa Mesa
5722cce3fc13ae3fa4001b59,Female,Friday,Afternoon,Theft,Fullerton
5722cce3fc13ae3fa4001b5a,Female,Monday,Afternoon,Assault,Tustin
5722cce3fc13ae3fa4001b5b,Male,Saturday,Afternoon,Theft,Tustin
5722cce3fc13ae3fa4001b5c,Male,Friday,Evening,Shooting,Costa Mesa
5722cce3fc13ae3fa4001b5d,Male,Thursday,Evening,Kidnap,Costa Mesa
5722cce3fc13ae3fa4001b5e,Male,Thursday,Night,Kidnap,Tustin
5722cce3fc13ae3fa4001b5f,Female,Friday,Afternoon,Theft,Fullerton
5722cce3fc13ae3fa4001b60,Male,Saturday,Evening,Kidnap,Tustin
5722cce3fc13ae3fa4001b61,Male,Thursday,Afternoon,Assault,Costa Mesa
5722cce3fc13ae3fa4001b62,Male,Friday,Evening,Theft,Santa Ana
5722cce3fc13ae3fa4001b63,Female,Thursday,Night,Kidnap,Tustin
5722cce3fc13ae3fa4001b64,Female,Monday,Night,Assault,Tustin
